Sentence: I enjoy coding.
 -2.32938156e-02  7.97332171e-03  2.44368725e-02 -9.30313915e-02
  7.84296170e-02  1.63686450e-03  2.47995239e-02 -3.84641178e-02
 -4.05271649e-02 -2.68865842e-03 -8.65444727e-03  1.14162453e-02
 -1.80741381e-02 -2.94614509e-02 -7.31576409e-04 -4.37667407e-02
 -2.89133657e-02  7.48011693e-02  8.91117472e-03  6.44059479e-02
 -7.48188198e-02  1.13114268e-02 -5.27220890e-02  1.55247794e-02
 -1.68181472e-02  3.82326473e-03 -6.38011396e-02 -1.07072936e-02
  3.18842791e-02  5.24063818e-02  2.41800379e-02  2.48871656e-05
 -1.00363761e-01  3.47313657e-03 -2.86738202e-03 -5.88764511e-02
  1.64421387e-02 -2.03578938e-02 -4.15838062e-04  2.65677460e-03
 -3.90611626e-02  5.17851636e-02  3.10199577e-02 -6.97665475e-03
  6.44363463e-02  5.52105382e-02  5.12839742e-02  4.43427749e-02
  1.21138871e-01 -3.06354929e-02  2.29166988e-02  7.83586130e-02
 -5.33884652e-02  1.39443064e-02  6.53278977e-02 -1.12106770e-01
  1.98447122e-03 -2.25790739e-02 -1.35404635e-02  1.52818374e-02
  3.56767350e-03  5.80872297e-02 -8.25692862e-02 -7.16367911e-04
  2.08095345e-03  2.03711707e-02  1.85046457e-02  2.68215889e-33
  7.40389079e-02  1.06472438e-02 -7.87107572e-02  2.55836416e-02
 -7.13892058e-02  6.16665930e-03 -2.13322584e-02  3.14528979e-02
 -2.67174635e-02  3.28290053e-02  3.22625265e-02  3.14280093e-02
  3.12353522e-02 -7.54664540e-02  7.39168599e-02  2.44455468e-02
  4.40200977e-02  6.71154186e-02 -4.17898521e-02  1.16242655e-01
 -9.38411802e-02 -4.05206345e-02 -4.49670814e-02  6.02794848e-02
 -2.55407784e-02  2.72841752e-02 -1.83427446e-02  1.13772238e-02
 -7.38098174e-02  1.52231585e-02 -7.56407157e-02  4.24098782e-02
 -3.75241712e-02  5.14425188e-02 -1.84772648e-02  6.64980933e-02
  6.29786551e-02 -7.71551728e-02  8.65107402e-02 -5.61248064e-02
 -2.88475584e-02  6.00710092e-03  1.22798808e-01 -5.83275221e-02
  6.47397712e-04  1.38247553e-02 -6.54035211e-02 -1.34138651e-02
 -8.01269989e-03  7.25481510e-02  5.76118231e-02  1.63444430e-02
 -2.91609745e-02  7.80187771e-02 -8.57183430e-03 -3.46545838e-02
 -6.42720237e-02 -3.49947624e-02 -4.74067591e-02 -3.63803357e-02
 -2.00648718e-02 -1.04922894e-02  1.45226503e-02  1.23007055e-02
  1.66624580e-02  7.36850873e-03 -7.52980486e-02 -1.00204702e-02
  2.90111694e-02  3.64096984e-02  2.24255174e-02 -2.34157760e-02
 -6.51200637e-02 -4.02832143e-02  1.30787920e-02  3.26994769e-02
 -3.89609765e-03  3.02401297e-02  4.54358831e-02  3.92537341e-02
 -9.31732282e-02  3.72608081e-02  8.79637618e-03  9.69208032e-03
 -1.10665262e-02 -6.38845563e-02  7.41944590e-04 -5.62531576e-02
  3.20316590e-02  4.02528197e-02 -1.87317915e-02  1.68746486e-02
 -5.79324327e-02  5.14119528e-02 -8.97629485e-02 -1.77126864e-08
 -1.09930774e-02 -5.62895499e-02 -1.55912554e-02  1.25053041e-02
  1.25531584e-03 -4.74529862e-02  8.61695874e-03 -7.68574402e-02
  2.52742860e-02  7.14410692e-02  8.03690404e-02  7.90662840e-02
  2.96560563e-02  7.26725534e-02 -4.05989587e-03 -1.14754371e-01
  2.10137619e-03  1.26056354e-02  5.06417127e-03 -3.71708348e-03
  5.94671145e-02  1.38158649e-02  9.58920270e-03  5.76837584e-02
  7.58022070e-02  4.40795608e-02 -5.53059671e-03  2.84530520e-02
  6.18995279e-02  8.67228657e-02 -4.68203463e-02 -1.12203499e-02
 -7.16071650e-02 -2.42636241e-02 -1.69211961e-02 -6.41923770e-02
  5.95080703e-02  4.03809659e-02 -5.23208939e-02 -6.57698885e-02
 -7.23683555e-03 -3.21736261e-02 -5.54719456e-02  1.21727595e-02
  4.92632911e-02 -1.16736308e-01 -1.07503077e-02  2.48741992e-02
 -5.34165949e-02  2.83187386e-02  3.44499387e-02  2.48913225e-02
  5.23243248e-02  5.45298085e-02 -8.97915363e-02 -9.92015284e-03
 -4.41165604e-02  6.35285443e-03  5.13251200e-02 -9.46811307e-03
 -5.29196858e-02 -4.53472650e-03 -1.44730955e-01  8.65069181e-02]

--- Semantic Similarity ---

Sentence 1: I enjoy coding.
Sentence 2: I like programming.
Similarity: 0.8124

Sentence 1: I enjoy coding.
Sentence 2: I enjoy learning new technologies.
Similarity: 0.6323

Sentence 1: I like programming.
Sentence 2: I enjoy learning new technologies.
Similarity: 0.6052

Sentence 1: Artificial intelligence is changing the world.
Sentence 2: Deep learning is a part of artificial intelligence.
Similarity: 0.5727
